C:\Users\Usuario\Dropbox\visual studio\Codigo\ShikobaSW\ShikobaSW\bin\Debug\ShikobaSW.exe.config
C:\Users\Usuario\Dropbox\visual studio\Codigo\ShikobaSW\ShikobaSW\obj\Debug\ShikobaSW.Resources.resources
C:\Users\Usuario\Dropbox\visual studio\Codigo\ShikobaSW\ShikobaSW\obj\Debug\ShikobaSW.UI.vbproj.GenerateResource.Cache
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.exe.config
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.Resources.resources
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.UI.vbproj.GenerateResource.Cache
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.exe
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.pdb
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.xml
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.dll
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.dll
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.dll
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.pdb
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\Ramos.Framework.xml
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.pdb
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.Biz.xml
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.pdb
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\bin\Debug\ShikobaSW.DAL.xml
C:\Users\Jesus\Desktop\Carpeta de Campo\Codigo\shikobasw\ShikobaSW\obj\Debug\ShikobaSW.UI.vbprojResolveAssemblyReference.cache
